,StrategyReturn
2012-01-31,-1.205
2012-02-29,0.16999999999999998
2012-03-31,0.945
2012-04-30,-0.05499999999999999
2012-05-31,0.705
2012-06-30,0.5
2012-07-31,-0.024999999999999998
2012-08-31,0.185
2012-09-30,1.59
2012-10-31,3.02
2012-11-30,-0.024999999999999967
2012-12-31,2.14
2013-01-31,1.2650000000000001
2013-02-28,0.41
2013-03-31,0.595
2013-04-30,0.435
2013-05-31,0.86
2013-06-30,-0.055
2013-07-31,0.575
2013-08-31,-2.45
2013-09-30,-1.25
2013-10-31,1.055
2013-11-30,0.125
2013-12-31,0.04
2014-01-31,-1.7650000000000001
2014-02-28,-0.445
2014-03-31,3.41
2014-04-30,1.075
2014-05-31,-0.53
2014-06-30,-1.31
2014-07-31,0.215
2014-08-31,-0.6299999999999999
2014-09-30,-1.03
2014-10-31,-0.71
2014-11-30,2.065
2014-12-31,-0.63
2015-01-31,-0.7549999999999999
2015-02-28,2.5199999999999996
2015-03-31,-0.51
2015-04-30,0.325
2015-05-31,-0.19000000000000006
2015-06-30,-0.595
2015-07-31,0.9400000000000001
2015-08-31,-2.6799999999999997
2015-09-30,-0.63
2015-10-31,4.35
2015-11-30,-1.04
2015-12-31,-0.9049999999999999
2016-01-31,-1.4800000000000002
2016-02-29,1.62
2016-03-31,3.815
2016-04-30,-0.97
2016-05-31,0.33999999999999997
2016-06-30,0.71
2016-07-31,2.625
2016-08-31,-0.68
2016-09-30,-0.9550000000000001
2016-10-31,-0.5099999999999999
2016-11-30,2.3049999999999997
2016-12-31,1.525
2017-01-31,0.715
2017-02-28,2.0
2017-03-31,0.4
2017-04-30,1.435
2017-05-31,1.03
2017-06-30,-0.7399999999999999
2017-07-31,0.565
2017-08-31,0.19
2017-09-30,0.4750000000000001
2017-10-31,1.585
2017-11-30,3.1550000000000002
2017-12-31,0.895
2018-01-31,2.415
2018-02-28,-1.5550000000000002
2018-03-31,-1.3800000000000001
2018-04-30,-1.065
2018-05-31,0.32499999999999996
2018-06-30,0.6599999999999999
2018-07-31,2.365
2018-08-31,1.585
2018-09-30,0.355
2018-10-31,-3.3049999999999997
2018-11-30,0.55
2018-12-31,-4.79
2019-01-31,3.8149999999999995
2019-02-28,1.79
2019-03-31,0.99
2019-04-30,2.79
2019-05-31,-3.7
2019-06-30,3.905
2019-07-31,0.5449999999999999
2019-08-31,-1.0099999999999998
2019-09-30,1.62
2019-10-31,1.25
2019-11-30,1.1150000000000002
2019-12-31,1.4049999999999998
2020-01-31,-0.64
2020-02-29,-4.79
2020-03-31,-7.4799999999999995
2020-04-30,8.17
2020-05-31,3.275
2020-06-30,1.29
2020-07-31,3.105
2020-08-31,5.945
2020-09-30,-2.51
2020-10-31,-1.425
2020-11-30,5.095
2020-12-31,1.33
2021-01-31,-1.8599999999999999
2021-02-28,1.57
2021-03-31,4.755
2021-04-30,3.7
2021-05-31,1.315
2021-06-30,0.29499999999999993
2021-07-31,3.42
2021-08-31,1.3450000000000002
2021-09-30,-3.16
2021-10-31,4.17
2021-11-30,2.805
2021-12-31,4.0600000000000005
2022-01-31,-2.6900000000000004
2022-02-28,-2.155
2022-03-31,0.79
2022-04-30,-3.0
2022-05-31,0.61
2022-06-30,-3.3200000000000003
2022-07-31,5.16
2022-08-31,-4.275
2022-09-30,-5.355
2022-10-31,5.88
2022-11-30,1.495
2022-12-31,-0.7349999999999999
2023-01-31,-4.755000000000001
2023-02-28,-1.015
2023-03-31,0.07000000000000006
2023-04-30,1.195
2023-05-31,-0.275
2023-06-30,1.885
2023-07-31,-0.4249999999999998
2023-08-31,0.71
2023-09-30,-2.455
2023-10-31,-0.74
2023-11-30,5.7250000000000005
2023-12-31,-0.3450000000000002
2024-01-31,3.0700000000000003
2024-02-29,4.985
2024-03-31,1.275
2024-04-30,-2.52
2024-05-31,2.075
2024-06-30,1.8299999999999998
2024-07-31,-0.5650000000000001
2024-08-31,3.21
2024-09-30,0.5549999999999999
2024-10-31,0.98
2024-11-30,3.75
2024-12-31,-1.7249999999999999
2025-01-31,1.88
2025-02-28,-1.62
2025-03-31,-4.609999999999999
2025-04-30,2.065
2025-05-31,4.14
